Issuer,Type,Lien,Election,Series,Cusip,Secondary Credit,Term,Maturity,Par Amount,Outstanding Amount,Coupon,Call Date,Call Price,Fed Tax,AMT
Alameda Corridor Transportation Authority ,,Senior,,2022B CABS,010869JK2,,,10/1/2043,$0 ,"$37,065,000 ",0.00%,,,Taxable,
Alameda Corridor Transportation Authority ,,Senior,,2024A,010869MK8,,,10/1/2043,$0 ,"$6,790,000 ",5.00%,10/1/2034,100,Tax-Exempt,
Alameda Corridor Transportation Authority ,,Senior,,2024A,010869MG7,,,10/1/2051,$0 ,"$32,215,000 ",0.00%,10/1/2034,44.21,Tax-Exempt,
Alameda Corridor Transportation Authority ,,Senior,,2024A,010869MH5,,,10/1/2052,$0 ,"$46,480,000 ",0.00%,10/1/2034,41.99,Tax-Exempt,
Alameda Corridor Transportation Authority ,,Senior,,2024A,010869MJ1,,,10/1/2053,$0 ,"$58,860,000 ",0.00%,10/1/2034,39.86,Tax-Exempt,
Alameda Corridor Transportation Authority ,,Senior,,2024A,2024B CABS,,,2043 - 2051,$0 ,"$49,855,000 ",0.00%,,,Taxable,
Alameda Corridor Transportation Authority ,,Senior,,2024A,010869LQ6,,,10/1/2043,$0 ,"$635,000 ",0.00%,10/1/2034,58.04,Taxable,
Alameda Corridor Transportation Authority ,,Senior,,2024A,010869LR4,,,10/1/2046,$0 ,"$24,270,000 ",0.00%,10/1/2034,48.07,Taxable,
Alameda Corridor Transportation Authority ,,Senior,,2024A,010869LS2,,,10/1/2050,$0 ,"$10,680,000 ",0.00%,10/1/2034,37.18,Taxable,
Alameda Corridor Transportation Authority ,,Senior,,2024A,010869LT0,,,10/1/2051,$0 ,"$14,270,000 ",0.00%,10/1/2034,34.83,Taxable,
Alameda USD,,,2004,2004A,010824GV6,,,8/1/2026,"$7,475,000 ","$7,475,000 ",0.00%,,,Tax-Exempt,
Alameda USD,,,2004,2004A,010824GW4,,,8/1/2027,"$7,715,000 ","$7,715,000 ",0.00%,,,Tax-Exempt,
Alameda USD,,,2004,2004A,010824GX2,,,8/1/2029,"$8,720,000 ","$8,720,000 ",0.00%,,,Tax-Exempt,
Alameda USD,,,2004,2005B,2005B,,,2028 - 2036,"$17,432,234 ","$71,530,000 ",0.00%,,,Tax-Exempt,
Alameda USD,,,2004,2005B,010824HV5,,,8/1/2028,"$2,714,309 ","$8,450,000 ",0.00%,,,Tax-Exempt,
Alameda USD,,,2004,2005B,010824HW3,,,8/1/2030,"$2,584,789 ","$9,010,000 ",0.00%,,,Tax-Exempt,
Alameda USD,,,2004,2005B,010824HX1,,,8/1/2031,"$2,525,508 ","$9,300,000 ",0.00%,,,Tax-Exempt,
Alameda USD,,,2004,2005B,010824HY9,,,8/1/2032,"$2,474,728 ","$9,605,000 ",0.00%,,,Tax-Exempt,
Alameda USD,,,2004,2005B,010824HZ6,,,8/1/2033,"$2,423,127 ","$9,915,000 ",0.00%,,,Tax-Exempt,
Alameda USD,,,2004,2005B,010824JA9,,,8/1/2034,"$2,324,400 ","$10,000,000 ",0.00%,,,Tax-Exempt,
Alameda USD,,,2004,2005B,010824JB7,,,8/1/2035,"$2,210,600 ","$10,000,000 ",0.00%,,,Tax-Exempt,
Alameda USD,,,2004,2005B,010824JC5,,,8/1/2036,"$174,773 ","$5,250,000 ",0.00%,,,Tax-Exempt,
Alameda USD,,,2014,2015A,010824JN1,,,8/1/2026,"$1,115,000 ","$1,115,000 ",5.00%,4/30/2026,100,Tax-Exempt,
Alameda USD,,,2014,2015A,010824JP6,,,8/1/2027,"$1,120,000 ","$1,120,000 ",5.00%,4/30/2026,100,Tax-Exempt,
Alameda USD,,,2014,2015A,010824JQ4,,,8/1/2028,"$1,625,000 ","$1,625,000 ",5.00%,4/30/2026,100,Tax-Exempt,
Alameda USD,,,2014,2015A,010824JR2,,,8/1/2029,"$2,135,000 ","$2,135,000 ",5.00%,4/30/2026,100,Tax-Exempt,
Alameda USD,,,2014,2015A,010824JS0,,,8/1/2030,"$2,095,000 ","$2,095,000 ",5.00%,4/30/2026,100,Tax-Exempt,
Alameda USD,,,2014,2015A,010824JG6,,,8/1/2030,"$750,000 ","$750,000 ",3.25%,4/30/2026,100,Tax-Exempt,
Alameda USD,,,2014,2015A,010824JT8,,,8/1/2031,"$3,435,000 ","$3,435,000 ",5.00%,4/30/2026,100,Tax-Exempt,
Alameda USD,,,2014,2015A,010824JU5,,,8/1/2032,"$4,445,000 ","$4,445,000 ",5.00%,4/30/2026,100,Tax-Exempt,
Alameda USD,,,2014,2015A,010824JV3,,,8/1/2033,"$5,655,000 ","$5,655,000 ",5.00%,4/30/2026,100,Tax-Exempt,
Alameda USD,,,2014,2015A,010824JW1,,,8/1/2034,"$6,460,000 ","$6,460,000 ",5.00%,4/30/2026,100,Tax-Exempt,
Alameda USD,,,2014,2015A,010824JX9,,,8/1/2035,"$7,665,000 ","$7,665,000 ",5.00%,4/30/2026,100,Tax-Exempt,
Alameda USD,,,2014,2015A,010824JH4-20360801,,Y,8/1/2036,"$6,500,000 ","$1,500,000 ",4.00%,4/30/2026,100,Tax-Exempt,
Alameda USD,,,2014,2015A,010824JY7-20360801,,Y,8/1/2036,"$34,605,000 ","$7,170,000 ",5.00%,4/30/2026,100,Tax-Exempt,
Alameda USD,,,2014,2015A,010824JY7-20370801,,Y,8/1/2037,"$34,605,000 ","$8,160,000 ",5.00%,4/30/2026,100,Tax-Exempt,
Alameda USD,,,2014,2015A,010824JH4-20370801,,Y,8/1/2037,"$6,500,000 ","$1,500,000 ",4.00%,4/30/2026,100,Tax-Exempt,
Alameda USD,,,2014,2015A,010824JY7-20380801,,Y,8/1/2038,"$34,605,000 ","$8,640,000 ",5.00%,4/30/2026,100,Tax-Exempt,
Alameda USD,,,2014,2015A,010824JH4-20380801,,Y,8/1/2038,"$6,500,000 ","$1,500,000 ",4.00%,4/30/2026,100,Tax-Exempt,
Alameda USD,,,2014,2015A,010824JY7-20390801,,Y,8/1/2039,"$34,605,000 ","$10,635,000 ",5.00%,4/30/2026,100,Tax-Exempt,
Alameda USD,,,2014,2015A,010824JH4-20390801,,Y,8/1/2039,"$6,500,000 ","$2,000,000 ",4.00%,4/30/2026,100,Tax-Exempt,
Alameda USD,,,2014,2018B,010824KU3,,,8/1/2026,"$360,000 ","$360,000 ",5.00%,,,Tax-Exempt,
Alameda USD,,,2014,2018B,010824KV1,,,8/1/2027,"$485,000 ","$485,000 ",5.00%,,,Tax-Exempt,
Alameda USD,,,2014,2018B,010824KW9,,,8/1/2028,"$495,000 ","$495,000 ",5.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2018B,010824KX7,,,8/1/2029,"$520,000 ","$520,000 ",5.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2018B,010824KY5,,,8/1/2030,"$510,000 ","$510,000 ",5.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2018B,010824KZ2,,,8/1/2031,"$535,000 ","$535,000 ",5.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2018B,010824LA6,,,8/1/2032,"$470,000 ","$470,000 ",5.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2018B,010824LB4,,,8/1/2033,"$380,000 ","$380,000 ",5.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2018B,010824LC2,,,8/1/2034,"$395,000 ","$395,000 ",5.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2018B,010824LD0,,,8/1/2035,"$330,000 ","$330,000 ",5.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2018B,010824LE8,,,8/1/2036,"$335,000 ","$335,000 ",5.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2018B,010824LF5,,,8/1/2037,"$350,000 ","$350,000 ",5.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2018B,010824LG3,,,8/1/2038,"$510,000 ","$510,000 ",5.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2018B,010824LH1-20390801,,Y,8/1/2039,"$11,930,000 ","$205,000 ",5.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2018B,010824LH1-20400801,,Y,8/1/2040,"$11,930,000 ","$3,560,000 ",5.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2018B,010824LH1-20410801,,Y,8/1/2041,"$11,930,000 ","$3,900,000 ",5.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2018B,010824LH1-20420801,,Y,8/1/2042,"$11,930,000 ","$4,265,000 ",5.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2019C,010824LP3,,,8/1/2026,"$1,610,000 ","$1,610,000 ",4.00%,,,Tax-Exempt,
Alameda USD,,,2014,2019C,010824LQ1,,,8/1/2027,"$2,050,000 ","$2,050,000 ",4.00%,,,Tax-Exempt,
Alameda USD,,,2014,2019C,010824LR9,,,8/1/2028,"$2,170,000 ","$2,170,000 ",4.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2019C,010824LS7,,,8/1/2029,"$2,320,000 ","$2,320,000 ",4.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2019C,010824LT5,,,8/1/2030,"$2,365,000 ","$2,365,000 ",4.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2019C,010824LU2,,,8/1/2031,"$2,535,000 ","$2,535,000 ",4.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2019C,010824LV0,,,8/1/2032,"$2,465,000 ","$2,465,000 ",4.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2019C,010824LW8,,,8/1/2033,"$2,295,000 ","$2,295,000 ",4.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2019C,010824LX6,,,8/1/2034,"$2,485,000 ","$2,485,000 ",4.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2019C,010824LY4,,,8/1/2035,"$2,445,000 ","$2,445,000 ",3.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2019C,010824LZ1,,,8/1/2036,"$2,585,000 ","$2,585,000 ",3.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2019C,010824MA5,,,8/1/2037,"$2,795,000 ","$2,795,000 ",3.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2019C,010824MB3,,,8/1/2038,"$3,450,000 ","$3,450,000 ",3.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2019C,010824MC1,,,8/1/2039,"$2,695,000 ","$2,695,000 ",3.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2019C,010824MD9-20400801,,Y,8/1/2040,"$18,355,000 ","$5,620,000 ",3.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2019C,010824MD9-20410801,,Y,8/1/2041,"$18,355,000 ","$6,110,000 ",3.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2014,2019C,010824MD9-20420801,,Y,8/1/2042,"$18,355,000 ","$6,625,000 ",3.00%,8/1/2027,100,Tax-Exempt,
Alameda USD,,,2022,2023A,010824MG2,,,8/1/2030,"$1,230,000 ","$1,230,000 ",5.00%,,,Tax-Exempt,
Alameda USD,,,2022,2023A,010824MH0,,,8/1/2031,"$1,280,000 ","$1,280,000 ",5.00%,,,Tax-Exempt,
Alameda USD,,,2022,2023A,010824MJ6,,,8/1/2032,"$1,330,000 ","$1,330,000 ",5.00%,,,Tax-Exempt,
Alameda USD,,,2022,2023A,010824MK3,,,8/1/2033,"$1,380,000 ","$1,380,000 ",5.00%,,,Tax-Exempt,
Alameda USD,,,2022,2023A,010824ML1,,,8/1/2034,"$1,435,000 ","$1,435,000 ",5.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2023A,010824MM9,,,8/1/2035,"$1,495,000 ","$1,495,000 ",5.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2023A,010824MN7,,,8/1/2036,"$1,555,000 ","$1,555,000 ",5.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2023A,010824MP2,,,8/1/2037,"$1,615,000 ","$1,615,000 ",5.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2023A,010824MQ0,,,8/1/2038,"$1,680,000 ","$1,680,000 ",5.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2023A,010824MR8,,,8/1/2039,"$1,750,000 ","$1,750,000 ",5.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2023A,010824MS6,,,8/1/2040,"$1,820,000 ","$1,820,000 ",5.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2023A,010824MT4-20410801,,Y,8/1/2041,"$8,030,000 ","$1,890,000 ",4.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2023A,010824MT4-20420801,,Y,8/1/2042,"$8,030,000 ","$1,965,000 ",4.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2023A,010824MT4-20430801,,Y,8/1/2043,"$8,030,000 ","$2,045,000 ",4.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2023A,010824MT4-20440801,,Y,8/1/2044,"$8,030,000 ","$2,130,000 ",4.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2023A,010824MU1-20450801,,Y,8/1/2045,"$9,400,000 ","$2,215,000 ",4.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2023A,010824MU1-20460801,,Y,8/1/2046,"$9,400,000 ","$2,300,000 ",4.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2023A,010824MU1-20470801,,Y,8/1/2047,"$9,400,000 ","$2,395,000 ",4.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2023A,010824MU1-20480801,,Y,8/1/2048,"$9,400,000 ","$2,490,000 ",4.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2024B,010824MW7,,,8/1/2026,"$5,285,000 ","$5,285,000 ",5.00%,,,Tax-Exempt,
Alameda USD,,,2022,2024B,010824MX5,,,8/1/2027,"$4,840,000 ","$4,840,000 ",5.00%,,,Tax-Exempt,
Alameda USD,,,2022,2024B,010824MY3,,,8/1/2028,"$1,520,000 ","$1,520,000 ",5.00%,,,Tax-Exempt,
Alameda USD,,,2022,2024B,010824MZ0,,,8/1/2029,"$1,845,000 ","$1,845,000 ",5.00%,,,Tax-Exempt,
Alameda USD,,,2022,2024B,010824NA4,,,8/1/2041,"$1,595,000 ","$1,595,000 ",5.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2024B,010824NB2,,,8/1/2042,"$1,870,000 ","$1,870,000 ",5.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2024B,010824NC0,,,8/1/2043,"$2,200,000 ","$2,200,000 ",5.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2024B,010824ND8,,,8/1/2044,"$2,550,000 ","$2,550,000 ",5.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2024B,010824NE6-20450801,,Y,8/1/2045,"$30,935,000 ","$4,395,000 ",5.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2024B,010824NE6-20460801,,Y,8/1/2046,"$30,935,000 ","$4,940,000 ",5.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2024B,010824NE6-20470801,,Y,8/1/2047,"$30,935,000 ","$5,525,000 ",5.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2024B,010824NE6-20480801,,Y,8/1/2048,"$30,935,000 ","$7,065,000 ",5.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2024B,010824NE6-20490801,,Y,8/1/2049,"$30,935,000 ","$9,010,000 ",5.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2024B,010824NF3-20500801,,Y,8/1/2050,"$30,000,000 ","$9,000,000 ",4.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2024B,010824NF3-20510801,,Y,8/1/2051,"$30,000,000 ","$10,000,000 ",4.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,2022,2024B,010824NF3-20520801,,Y,8/1/2052,"$30,000,000 ","$11,000,000 ",4.00%,8/1/2033,100,Tax-Exempt,
Alameda USD,,,Refunding,2015,010824KK5,,,8/1/2026,"$390,000 ","$390,000 ",2.50%,4/30/2026,100,Tax-Exempt,
Alameda USD,,,Refunding,2015,010824KL3,,,8/1/2027,"$415,000 ","$415,000 ",5.00%,4/30/2026,100,Tax-Exempt,
Alameda City of ,Community Facilities Districts,,,2016,010780BU7,No 13 - Alameda Landing Public Improvements,,9/1/2024,"$135,000 ","$135,000 ",4.00%,,,Tax-Exempt,
Alameda City of ,Community Facilities Districts,,,2016,010780BV5,No 13 - Alameda Landing Public Improvements,,9/1/2025,"$165,000 ","$165,000 ",5.00%,9/1/2024,102,Tax-Exempt,
Alameda City of ,Community Facilities Districts,,,2016,010780BW3,No 13 - Alameda Landing Public Improvements,,9/1/2026,"$195,000 ","$195,000 ",5.00%,9/1/2024,102,Tax-Exempt,
Alameda City of ,Community Facilities Districts,,,2016,010780BX1,No 13 - Alameda Landing Public Improvements,,9/1/2027,"$230,000 ","$230,000 ",5.00%,9/1/2024,102,Tax-Exempt,
Alameda City of ,Community Facilities Districts,,,2016,010780BY9,No 13 - Alameda Landing Public Improvements,,9/1/2028,"$265,000 ","$265,000 ",4.00%,9/1/2024,102,Tax-Exempt,
Alameda City of ,Community Facilities Districts,,,2016,010780BZ6,No 13 - Alameda Landing Public Improvements,,9/1/2029,"$305,000 ","$305,000 ",4.00%,9/1/2024,102,Tax-Exempt,
Alameda City of ,Community Facilities Districts,,,2016,010780CA0,No 13 - Alameda Landing Public Improvements,,9/1/2030,"$340,000 ","$340,000 ",4.00%,9/1/2024,102,Tax-Exempt,
Alameda City of ,Community Facilities Districts,,,2016,010780CB8,No 13 - Alameda Landing Public Improvements,,9/1/2031,"$380,000 ","$380,000 ",5.00%,9/1/2024,102,Tax-Exempt,
Alameda City of ,Community Facilities Districts,,,2016,010780CC6,No 13 - Alameda Landing Public Improvements,,9/1/2032,"$430,000 ","$430,000 ",5.00%,9/1/2024,102,Tax-Exempt,
Alameda City of ,Community Facilities Districts,,,2016,010780CD4,No 13 - Alameda Landing Public Improvements,,9/1/2033,"$475,000 ","$475,000 ",5.00%,9/1/2024,102,Tax-Exempt,
Alameda City of ,Community Facilities Districts,,,2016,010780CE2,No 13 - Alameda Landing Public Improvements,,9/1/2034,"$530,000 ","$530,000 ",5.00%,9/1/2024,102,Tax-Exempt,
Alameda City of ,Community Facilities Districts,,,2016,010780CF9,No 13 - Alameda Landing Public Improvements,,9/1/2035,"$585,000 ","$585,000 ",3.50%,9/1/2024,102,Tax-Exempt,
Alameda City of ,Community Facilities Districts,,,2016,010780CG7,No 13 - Alameda Landing Public Improvements,,9/1/2036,"$635,000 ","$635,000 ",3.50%,9/1/2024,102,Tax-Exempt,
Alameda City of ,Community Facilities Districts,,,2016,010780CH5-20370901,No 13 - Alameda Landing Public Improvements,Y,9/1/2037,"$5,215,000 ","$690,000 ",5.00%,9/1/2024,102,Tax-Exempt,
Alameda City of ,Community Facilities Districts,,,2016,010780CH5-20380901,No 13 - Alameda Landing Public Improvements,Y,9/1/2038,"$5,215,000 ","$755,000 ",5.00%,9/1/2024,102,Tax-Exempt,
Alameda City of ,Community Facilities Districts,,,2016,010780CH5-20390901,No 13 - Alameda Landing Public Improvements,Y,9/1/2039,"$5,215,000 ","$825,000 ",5.00%,9/1/2024,102,Tax-Exempt,
Alameda City of ,Community Facilities Districts,,,2016,010780CH5-20400901,No 13 - Alameda Landing Public Improvements,Y,9/1/2040,"$5,215,000 ","$900,000 ",5.00%,9/1/2024,102,Tax-Exempt,
Alameda City of ,Community Facilities Districts,,,2016,010780CH5-20410901,No 13 - Alameda Landing Public Improvements,Y,9/1/2041,"$5,215,000 ","$980,000 ",5.00%,9/1/2024,102,Tax-Exempt,
Alameda City of ,Community Facilities Districts,,,2016,010780CH5-20420901,No 13 - Alameda Landing Public Improvements,Y,9/1/2042,"$5,215,000 ","$1,065,000 ",5.00%,9/1/2024,102,Tax-Exempt,
Alameda City of ,Community Facilities Districts,,,2016,010780CJ1-20430901,No 13 - Alameda Landing Public Improvements,Y,9/1/2043,"$5,215,000 ","$1,155,000 ",5.00%,9/1/2024,102,Tax-Exempt,
Alameda City of ,Community Facilities Districts,,,2016,010780CJ1-20440901,No 13 - Alameda Landing Public Improvements,Y,9/1/2044,"$5,215,000 ","$1,250,000 ",5.00%,9/1/2024,102,Tax-Exempt,
